,GLM.RUN1.PA1,GAM.RUN1.PA1,RF.RUN1.PA1,MAXENT.Phillips.RUN1.PA1,GLM.RUN2.PA1,GAM.RUN2.PA1,RF.RUN2.PA1,MAXENT.Phillips.RUN2.PA1,GLM.RUN3.PA1,GAM.RUN3.PA1,RF.RUN3.PA1,MAXENT.Phillips.RUN3.PA1,GLM.RUN4.PA1,GAM.RUN4.PA1,RF.RUN4.PA1,MAXENT.Phillips.RUN4.PA1,GLM.RUN5.PA1,GAM.RUN5.PA1,RF.RUN5.PA1,MAXENT.Phillips.RUN5.PA1,mean.rank,rank,add
bio_2,0.522,,0.071,0.657,0.607,0.226,0.027000000000000003,0.755,0.0,0.738,0.073,0.807,0.225,0.845,0.052000000000000005,0.68,0.809,0.7979999999999999,0.047,0.7040000000000001,3.15,2,Chamaecyparis formosensis_varimp.txt
bio_7,0.94,,0.049,0.988,0.757,0.9259999999999999,0.091,0.8170000000000001,0.05,0.773,0.08900000000000001,0.9109999999999999,0.509,0.449,0.1,0.9279999999999999,0.961,0.86,0.05,0.945,1.9,1,Chamaecyparis formosensis_varimp.txt
bio_12,0.897,,0.08,0.055999999999999994,0.9009999999999999,1.0,0.078,0.0,0.9359999999999999,0.973,0.049,0.016,0.0,0.97,0.053,0.002,0.0,0.941,0.11199999999999999,0.055,3.25,3,Chamaecyparis formosensis_varimp.txt
bio_14,0.040999999999999995,,0.042,0.001,0.132,0.21100000000000002,0.073,0.045,0.532,0.504,0.019,0.0,0.282,0.455,0.099,0.0,0.0,0.46299999999999997,0.017,0.0,5.575,5,Chamaecyparis formosensis_varimp.txt
bio_15,0.0,,0.004,0.046,0.581,0.611,0.005,0.11,0.568,0.722,0.003,0.012,0.0,0.629,0.003,0.083,0.003,0.643,0.003,0.0,5.7,6,Chamaecyparis formosensis_varimp.txt
DEM_ele,0.221,,0.011000000000000001,0.098,0.445,0.045,0.01,0.009000000000000001,0.0,0.425,0.008,0.0,0.0,0.36,0.022000000000000002,0.008,0.0,0.207,0.006,0.163,6.325,7,Chamaecyparis formosensis_varimp.txt
DEM_aspect,0.096,,0.002,0.013999999999999999,0.012,0.311,0.001,0.013000000000000001,0.0,0.233,0.002,0.001,0.055999999999999994,0.174,0.001,0.002,0.0,0.11900000000000001,0.003,0.033,7.475,9,Chamaecyparis formosensis_varimp.txt
DEM_slope,0.18899999999999997,,0.006,0.002,0.10400000000000001,0.239,0.012,0.11599999999999999,0.012,0.258,0.006999999999999999,0.0,0.0,0.128,0.009000000000000001,0.0,0.0,0.179,0.015,0.002,6.9,8,Chamaecyparis formosensis_varimp.txt
bio_1,0.0,0.89,0.19899999999999998,0.0,0.675,0.976,0.17300000000000001,0.506,0.609,0.885,0.161,0.505,0.746,,0.19,0.614,0.0,0.925,0.128,0.603,3.925,4,Chosenia arbutifolia_varimp.txt
bio_2,0.0,0.871,0.21899999999999997,0.0,0.0,0.95,0.588,0.294,0.9159999999999999,0.919,0.41,0.426,0.0,,0.193,0.17300000000000001,0.674,0.9570000000000001,0.33899999999999997,0.067,3.575,3,Chosenia arbutifolia_varimp.txt
bio_7,0.948,0.735,0.5379999999999999,1.0,0.0,0.9309999999999999,0.516,0.0,0.589,0.885,0.524,0.0,0.0,,0.517,0.0,0.7829999999999999,0.9309999999999999,0.34600000000000003,0.0,4.15,5,Chosenia arbutifolia_varimp.txt
bio_12,0.841,0.976,0.251,0.506,0.0,0.85,0.381,0.282,0.905,0.9,0.271,0.27899999999999997,0.0,,0.22699999999999998,0.23399999999999999,0.857,0.953,0.205,0.11599999999999999,3.425,2,Chosenia arbutifolia_varimp.txt
bio_14,0.0,0.968,0.11,0.0,0.0,0.978,0.073,0.005,0.0,0.975,0.091,0.0,0.0,,0.111,0.008,0.0,0.971,0.025,0.0,5.475,6,Chosenia arbutifolia_varimp.txt
bio_15,0.488,0.8590000000000001,0.046,0.0,0.0,0.619,0.022000000000000002,0.0,0.0,0.73,0.021,0.0,0.0,,0.038,0.0,0.0,0.8740000000000001,0.013000000000000001,0.0,6.95,8,Chosenia arbutifolia_varimp.txt
DEM_ele,0.0,0.8390000000000001,0.451,0.0,0.877,0.978,0.373,0.925,0.848,0.938,0.18600000000000003,0.904,0.519,,0.382,0.836,0.0,0.955,0.266,0.927,3.225,1,Chosenia arbutifolia_varimp.txt
DEM_aspect,0.0,0.726,0.001,0.0,0.0,0.488,0.002,0.0,0.0,0.6970000000000001,0.002,0.0,0.0,,0.006999999999999999,0.009000000000000001,0.222,0.813,0.002,0.0,7.525,9,Chosenia arbutifolia_varimp.txt
DEM_slope,0.24,0.061,0.12300000000000001,0.0,0.0,0.755,0.044000000000000004,0.0,0.0,0.37200000000000005,0.092,0.0,0.292,,0.065,0.028999999999999998,0.0,0.632,0.095,0.0,6.75,7,Chosenia arbutifolia_varimp.txt
bio_1,0.884,0.9990000000000001,0.214,0.0,0.226,0.8690000000000001,0.387,0.084,1.0,1.0,0.46799999999999997,0.51,0.48,0.8590000000000001,0.161,0.0,0.976,0.825,0.484,0.251,2.175,1,Cleidiocarpon cavaleriei_varimp.txt
bio_2,0.0,0.703,0.032,0.0,0.0,0.7759999999999999,0.258,0.0,0.3,0.75,0.28,0.0,0.6579999999999999,0.8009999999999999,0.107,0.004,0.0,0.7040000000000001,0.233,0.0,4.825,4,Cleidiocarpon cavaleriei_varimp.txt
bio_7,0.0,0.42700000000000005,0.23399999999999999,0.9620000000000001,0.0,0.8640000000000001,0.252,0.9670000000000001,0.0,0.878,0.27399999999999997,0.617,0.0,0.941,0.18100000000000002,0.9740000000000001,0.0,0.982,0.17600000000000002,0.778,3.575,2,Cleidiocarpon cavaleriei_varimp.txt
bio_12,0.264,0.645,0.061,0.0,0.995,0.845,0.083,0.0,0.159,0.772,0.11699999999999999,0.0,0.628,0.769,0.057999999999999996,0.0,0.0,0.875,0.094,0.0,4.55,3,Cleidiocarpon cavaleriei_varimp.txt
bio_14,0.243,0.621,0.08800000000000001,0.0,0.374,0.805,0.046,0.049,0.121,0.259,0.059000000000000004,0.0,0.23,0.5579999999999999,0.023,0.0,0.29100000000000004,0.716,0.043,0.0,5.45,6,Cleidiocarpon cavaleriei_varimp.txt
bio_15,0.07200000000000001,0.58,0.062,0.0,0.017,0.804,0.021,0.0,0.079,0.545,0.054000000000000006,0.0,0.011000000000000001,0.7190000000000001,0.091,0.0,0.09699999999999999,0.85,0.064,0.0,5.9,8,Cleidiocarpon cavaleriei_varimp.txt
DEM_ele,0.182,0.836,0.07200000000000001,0.0,0.075,0.742,0.11199999999999999,0.0,0.493,0.527,0.10800000000000001,0.0,0.293,0.62,0.025,0.0,0.29100000000000004,0.764,0.08800000000000001,0.0,5.025,5,Cleidiocarpon cavaleriei_varimp.txt
DEM_aspect,0.031,0.38,0.008,0.0,0.0,0.625,0.01,0.0,0.003,0.314,0.003,0.0,0.0,0.27,0.018000000000000002,0.0,0.266,0.262,0.009000000000000001,0.0,7.7,9,Cleidiocarpon cavaleriei_varimp.txt
DEM_slope,0.626,0.621,0.034,0.41100000000000003,0.0,0.579,0.043,0.028999999999999998,0.259,0.513,0.023,0.0,0.465,0.474,0.016,0.256,0.23199999999999998,0.525,0.012,0.013999999999999999,5.8,7,Cleidiocarpon cavaleriei_varimp.txt
bio_1,0.7,0.49200000000000005,0.272,0.001,0.428,0.405,0.12300000000000001,0.085,0.708,0.825,0.32299999999999995,0.053,0.767,0.65,0.33399999999999996,0.004,0.0,0.7140000000000001,0.324,0.006,4.075,3,Cupressus duclouxiana_varimp.txt
bio_2,0.36,0.325,0.54,0.51,0.342,0.40700000000000003,0.48700000000000004,0.565,0.204,0.2,0.303,0.396,0.124,0.159,0.48200000000000004,0.48,0.0,0.311,0.507,0.501,3.375,2,Cupressus duclouxiana_varimp.txt
bio_7,0.628,0.8859999999999999,0.737,1.0,0.8,0.904,0.718,1.0,0.782,0.642,0.693,1.0,0.19399999999999998,0.862,0.695,1.0,0.0,0.738,0.747,1.0,1.525,1,Cupressus duclouxiana_varimp.txt
bio_12,0.017,0.055999999999999994,0.379,0.214,0.35,0.205,0.319,0.022000000000000002,0.005,0.233,0.313,0.057,0.14300000000000002,0.023,0.33299999999999996,0.078,0.995,0.245,0.31,0.10300000000000001,5.425,5,Cupressus duclouxiana_varimp.txt
bio_14,0.03,0.11699999999999999,0.053,0.023,0.479,0.205,0.051,0.11199999999999999,0.079,0.223,0.086,0.096,0.433,0.107,0.079,0.201,0.0,0.315,0.075,0.08800000000000001,5.6,6,Cupressus duclouxiana_varimp.txt
bio_15,0.149,0.19,0.040999999999999995,0.071,0.298,0.215,0.071,0.185,0.11199999999999999,0.155,0.22,0.063,0.23800000000000002,0.105,0.11900000000000001,0.19699999999999998,0.0,0.151,0.091,0.10400000000000001,5.625,7,Cupressus duclouxiana_varimp.txt
DEM_ele,0.21600000000000003,0.10099999999999999,0.215,0.442,0.14300000000000002,0.124,0.312,0.465,0.14300000000000002,0.27,0.40299999999999997,0.475,0.732,0.469,0.43799999999999994,0.391,0.0,0.12300000000000001,0.306,0.48700000000000004,4.175,4,Cupressus duclouxiana_varimp.txt
DEM_aspect,0.039,0.079,0.019,0.006,0.0,0.001,0.027999999999999997,0.004,0.027000000000000003,0.039,0.051,0.001,0.087,0.08199999999999999,0.025,0.003,0.0,0.057,0.037000000000000005,0.0,8.25,9,Cupressus duclouxiana_varimp.txt
DEM_slope,0.021,0.039,0.349,0.006,0.005,0.07,0.34600000000000003,0.006,0.039,0.032,0.276,0.025,0.054000000000000006,0.166,0.324,0.027999999999999997,0.0,0.027000000000000003,0.248,0.013000000000000001,6.95,8,Cupressus duclouxiana_varimp.txt
bio_1,0.0,,0.23,0.0,0.0,0.7090000000000001,0.185,0.0,0.0,0.7240000000000001,0.21100000000000002,0.0,0.046,,0.132,0.0,0.0,0.741,0.215,0.0,4.675,4,Cupressus torulosa_varimp.txt
bio_2,0.32899999999999996,,0.544,0.177,0.0,0.655,0.616,0.017,0.0,0.8440000000000001,0.615,0.263,0.0,,0.652,0.0,0.0,0.816,0.141,0.09,3.375,2,Cupressus torulosa_varimp.txt
bio_7,1.0,,0.8320000000000001,1.0,0.977,1.0,0.7829999999999999,1.0,0.9940000000000001,0.9840000000000001,0.826,1.0,0.9990000000000001,,0.8140000000000001,0.981,0.0,1.0,0.82,0.99,1.45,1,Cupressus torulosa_varimp.txt
bio_12,0.0,,0.513,0.0,0.0,0.7040000000000001,0.517,0.0,0.0,0.53,0.514,0.0,0.0,,0.374,0.0,0.0,0.655,0.183,0.009000000000000001,4.95,5,Cupressus torulosa_varimp.txt
bio_14,0.163,,0.66,0.0,0.0,0.259,0.401,0.0,0.0,0.524,0.64,0.0,0.573,,0.473,0.599,0.0,0.484,0.517,0.0,4.65,3,Cupressus torulosa_varimp.txt
bio_15,0.0,,0.068,0.0,0.0,0.439,0.055999999999999994,0.0,0.0,0.657,0.066,0.0,0.0,,0.12300000000000001,0.0,0.0,0.11,0.10400000000000001,0.0,6.6,8,Cupressus torulosa_varimp.txt
DEM_ele,0.0,,0.11,0.0,0.042,0.528,0.177,0.011000000000000001,0.0,0.37200000000000005,0.083,0.0,0.0,,0.304,0.0,0.0,0.7090000000000001,0.11199999999999999,0.0,5.675,6,Cupressus torulosa_varimp.txt
DEM_aspect,0.0,,0.016,0.0,0.0,0.239,0.025,0.0,0.0,0.226,0.027000000000000003,0.0,0.0,,0.026000000000000002,0.0,0.044000000000000004,0.22699999999999998,0.024,0.0,7.25,9,Cupressus torulosa_varimp.txt
DEM_slope,0.0,,0.09699999999999999,0.0,0.0,0.47200000000000003,0.040999999999999995,0.0,0.0,0.321,0.07200000000000001,0.0,0.0,,0.145,0.0,0.9590000000000001,0.319,0.10300000000000001,0.09,6.375,7,Cupressus torulosa_varimp.txt
bio_1,0.997,0.93,0.373,0.0,0.389,,0.198,0.0,0.732,0.9209999999999999,0.33299999999999996,0.0,0.0,0.7490000000000001,0.183,0.027999999999999997,0.98,,0.125,0.121,3.225,2,Dacrycarpus imbricatus_varimp.txt
bio_2,0.0,0.851,0.09300000000000001,0.198,0.833,,0.085,0.026000000000000002,0.0,1.0,0.09,0.462,0.0,0.905,0.068,0.406,0.0,,0.096,0.615,3.775,3,Dacrycarpus imbricatus_varimp.txt
bio_7,0.0,0.902,0.222,0.774,0.853,,0.298,1.0,0.0,0.9359999999999999,0.281,0.705,0.0,0.809,0.444,0.129,0.0,,0.335,0.125,2.9,1,Dacrycarpus imbricatus_varimp.txt
bio_12,0.0,0.946,0.242,0.0,0.0,,0.138,0.047,0.0,0.8009999999999999,0.177,0.005,1.0,0.94,0.469,0.065,0.0,,0.122,0.001,3.85,4,Dacrycarpus imbricatus_varimp.txt
bio_14,0.0,0.5720000000000001,0.09300000000000001,0.0,0.0,,0.06,0.0,0.0,0.7020000000000001,0.081,0.0,0.0,0.753,0.188,0.0,0.0,,0.124,0.0,5.975,6,Dacrycarpus imbricatus_varimp.txt
bio_15,0.0,0.8340000000000001,0.024,0.0,0.222,,0.02,0.0,0.0,0.794,0.022000000000000002,0.0,0.079,0.732,0.039,0.0,0.0,,0.043,0.0,6.275,7,Dacrycarpus imbricatus_varimp.txt
DEM_ele,0.019,0.253,0.16899999999999998,0.0,0.46399999999999997,,0.237,0.0,0.32,0.598,0.09699999999999999,0.0,0.008,0.451,0.095,0.0,0.0,,0.043,0.0,5.575,5,Dacrycarpus imbricatus_varimp.txt
DEM_aspect,0.024,0.33899999999999997,0.005,0.0,0.43700000000000006,,0.001,0.003,0.067,0.47600000000000003,0.003,0.0,0.0,0.386,0.02,0.0,0.005,,0.023,0.001,6.65,8,Dacrycarpus imbricatus_varimp.txt
DEM_slope,0.033,0.479,0.002,0.036000000000000004,0.09300000000000001,,0.008,0.0,0.035,0.005,0.008,0.0,0.0,0.396,0.036000000000000004,0.0,0.032,,0.028999999999999998,0.0,6.775,9,Dacrycarpus imbricatus_varimp.txt
bio_1,0.529,0.915,0.313,0.0,0.419,0.9520000000000001,0.127,0.0,0.295,0.856,0.259,0.307,1.0,0.7490000000000001,0.235,0.235,0.633,0.9490000000000001,0.151,0.133,3.275,2,Dacrydium pectinatum_varimp.txt
bio_2,0.0,0.78,0.133,0.078,0.851,0.9390000000000001,0.087,0.8079999999999999,0.0,0.904,0.026000000000000002,0.8170000000000001,0.0,0.537,0.128,0.524,0.0,0.855,0.10099999999999999,0.506,4.025,3,Dacrydium pectinatum_varimp.txt
bio_7,0.0,0.8190000000000001,0.31,0.659,1.0,1.0,0.49,1.0,1.0,1.0,0.366,1.0,0.0,0.991,0.33799999999999997,0.17800000000000002,0.0,0.96,0.426,0.41600000000000004,2.2,1,Dacrydium pectinatum_varimp.txt
bio_12,0.0,0.982,0.091,0.0,0.0,0.892,0.008,0.496,0.0,0.841,0.018000000000000002,0.545,0.0,0.971,0.062,0.0,0.0,0.9640000000000001,0.04,0.003,4.7,4,Dacrydium pectinatum_varimp.txt
bio_14,0.0,0.8190000000000001,0.036000000000000004,0.0,0.628,0.506,0.017,0.0,0.423,0.14,0.008,0.038,0.0,0.9079999999999999,0.075,0.0,0.0,0.96,0.03,0.0,5.35,6,Dacrydium pectinatum_varimp.txt
bio_15,0.0,0.8079999999999999,0.006,0.0,0.0,0.977,0.001,0.0,0.0,0.899,0.002,0.0,0.0,0.828,0.005,0.0,0.0,0.878,0.004,0.0,6.675,8,Dacrydium pectinatum_varimp.txt
DEM_ele,0.7240000000000001,0.973,0.011000000000000001,0.546,0.0,0.9940000000000001,0.006,0.0,0.0,0.9740000000000001,0.005,0.0,0.0,0.8340000000000001,0.008,0.0,0.514,0.585,0.004,0.004,5.1,5,Dacrydium pectinatum_varimp.txt
DEM_aspect,0.0,0.6940000000000001,0.021,0.0,0.0,0.0,0.005,0.0,0.0,0.094,0.002,0.183,0.0,0.585,0.026000000000000002,0.0,0.0,0.39399999999999996,0.01,0.0,7.0,9,Dacrydium pectinatum_varimp.txt
DEM_slope,0.557,0.662,0.003,0.038,0.0,0.532,0.004,0.0,0.0,0.282,0.008,0.187,0.0,0.578,0.006999999999999999,0.0,0.0,0.361,0.01,0.0,6.675,8,Dacrydium pectinatum_varimp.txt
bio_1,0.47200000000000003,0.10300000000000001,0.527,0.531,0.14300000000000002,0.11699999999999999,0.374,0.214,0.115,0.054000000000000006,0.535,0.342,0.158,0.053,0.491,0.428,0.0,0.035,0.375,0.361,3.175,3,Dalbergia assamica_varimp.txt
bio_2,0.008,0.171,0.401,0.115,0.005,0.22,0.273,0.057,0.027000000000000003,0.145,0.34600000000000003,0.122,0.021,0.20199999999999999,0.348,0.12300000000000001,0.08,0.09,0.32,0.08900000000000001,4.275,4,Dalbergia assamica_varimp.txt
bio_7,0.018000000000000002,0.254,0.32799999999999996,0.18600000000000003,0.0,0.365,0.25,0.263,0.154,0.6729999999999999,0.33299999999999996,0.38299999999999995,0.05,0.627,0.29100000000000004,0.35700000000000004,0.521,0.5920000000000001,0.266,0.33899999999999997,3.05,2,Dalbergia assamica_varimp.txt
bio_12,0.619,0.41100000000000003,0.5660000000000001,0.366,0.57,0.33,0.514,0.41700000000000004,0.163,0.08800000000000001,0.44,0.251,0.348,0.21899999999999997,0.42200000000000004,0.26899999999999996,0.599,0.557,0.314,0.337,2.0,1,Dalbergia assamica_varimp.txt
bio_14,0.008,0.027999999999999997,0.077,0.017,0.002,0.006,0.08,0.011000000000000001,0.062,0.031,0.075,0.08199999999999999,0.009000000000000001,0.02,0.08800000000000001,0.015,0.023,0.012,0.069,0.07200000000000001,6.95,7,Dalbergia assamica_varimp.txt
bio_15,0.24600000000000002,0.256,0.086,0.006,0.20800000000000002,0.209,0.069,0.027000000000000003,0.19399999999999998,0.19699999999999998,0.075,0.012,0.243,0.24,0.075,0.01,0.317,0.332,0.071,0.013999999999999999,4.725,5,Dalbergia assamica_varimp.txt
DEM_ele,0.073,0.064,0.157,0.002,0.033,0.066,0.115,0.005,0.026000000000000002,0.24,0.135,0.037000000000000005,0.024,0.11900000000000001,0.095,0.0,0.07200000000000001,0.10400000000000001,0.11800000000000001,0.0,5.75,6,Dalbergia assamica_varimp.txt
DEM_aspect,0.03,0.013999999999999999,0.040999999999999995,0.009000000000000001,0.03,0.021,0.031,0.02,0.016,0.013000000000000001,0.051,0.0,0.023,0.027999999999999997,0.043,0.013000000000000001,0.016,0.011000000000000001,0.039,0.008,7.45,8,Dalbergia assamica_varimp.txt
DEM_slope,0.004,0.012,0.124,0.001,0.006,0.026000000000000002,0.133,0.002,0.0,0.004,0.1,0.002,0.013999999999999999,0.024,0.133,0.002,0.0,0.004,0.11,0.002,7.625,9,Dalbergia assamica_varimp.txt
bio_1,0.013999999999999999,0.847,0.253,0.036000000000000004,0.0,0.632,0.23399999999999999,0.026000000000000002,0.0,0.898,0.402,0.5870000000000001,0.0,0.682,0.359,0.268,0.0,0.902,0.5429999999999999,0.262,4.5,3,Dalbergia cultrata_varimp.txt
bio_2,0.467,0.898,0.611,0.298,0.5,0.42200000000000004,0.433,0.247,0.733,0.904,0.649,0.718,0.504,0.43,0.62,0.397,0.741,0.8640000000000001,0.555,0.499,2.65,2,Dalbergia cultrata_varimp.txt
bio_7,1.0,0.998,0.605,1.0,1.0,0.965,0.562,1.0,1.0,0.997,0.557,0.9570000000000001,0.902,0.927,0.617,0.997,1.0,1.0,0.563,1.0,1.25,1,Dalbergia cultrata_varimp.txt
bio_12,0.0,0.743,0.521,0.0,0.0,0.07200000000000001,0.402,0.0,0.0,0.7879999999999999,0.479,0.07400000000000001,0.7190000000000001,0.703,0.527,0.016,0.0,0.835,0.23800000000000002,0.0,5.55,6,Dalbergia cultrata_varimp.txt
bio_14,0.0,0.924,0.162,0.0,0.001,0.862,0.102,0.0,0.0,0.8420000000000001,0.045,0.012,0.0,0.982,0.098,0.0,0.002,0.975,0.1,0.013999999999999999,5.3,4,Dalbergia cultrata_varimp.txt
bio_15,0.0,0.787,0.024,0.036000000000000004,0.0,0.919,0.059000000000000004,0.048,0.292,0.845,0.021,0.0,0.0,0.6709999999999999,0.028999999999999998,0.009000000000000001,0.331,0.836,0.07,0.10300000000000001,5.4,5,Dalbergia cultrata_varimp.txt
DEM_ele,0.0,0.977,0.33299999999999996,0.0,0.0,0.858,0.294,0.0,0.0,0.727,0.222,0.0,0.08199999999999999,0.9359999999999999,0.344,0.0,0.0,0.513,0.341,0.0,5.725,7,Dalbergia cultrata_varimp.txt
DEM_aspect,0.0,0.858,0.011000000000000001,0.0,0.0,0.45799999999999996,0.02,0.016,0.001,0.59,0.002,0.0,0.0,0.545,0.002,0.0,0.0,0.365,0.027999999999999997,0.009000000000000001,7.2,8,Dalbergia cultrata_varimp.txt
DEM_slope,0.0,0.56,0.008,0.026000000000000002,0.0,0.278,0.024,0.002,0.0,0.426,0.011000000000000001,0.0,0.0,0.203,0.008,0.003,0.0,0.439,0.015,0.022000000000000002,7.425,9,Dalbergia cultrata_varimp.txt
bio_1,0.187,0.943,0.261,1.0,0.25,0.941,0.268,0.25,1.0,0.943,0.27899999999999997,1.0,1.0,0.941,0.218,1.0,0.992,0.941,0.239,0.0,2.425,2,Dalbergia hainanensis_varimp.txt
bio_2,0.0,0.857,0.006,0.503,0.0,0.846,0.01,0.0,0.0,0.616,0.005,0.46799999999999997,0.8740000000000001,0.9159999999999999,0.008,0.426,0.0,0.737,0.012,0.81,5.35,5,Dalbergia hainanensis_varimp.txt
bio_7,1.0,1.0,0.18100000000000002,1.0,1.0,1.0,0.248,1.0,0.0,1.0,0.188,1.0,0.0,1.0,0.28,1.0,0.773,1.0,0.235,1.0,1.925,1,Dalbergia hainanensis_varimp.txt
bio_12,0.9329999999999999,0.777,0.012,0.0,0.6459999999999999,0.9159999999999999,0.019,0.5329999999999999,0.789,0.861,0.016,0.617,0.852,0.865,0.015,0.598,0.87,0.843,0.019,0.674,3.575,3,Dalbergia hainanensis_varimp.txt
bio_14,0.0,0.099,0.008,0.0,0.0,0.9520000000000001,0.005,0.111,0.0,0.784,0.008,0.0,0.0,0.17800000000000002,0.017,0.0,0.0,0.665,0.006,0.0,6.475,6,Dalbergia hainanensis_varimp.txt
bio_15,0.0,0.823,0.001,0.597,0.0,0.33799999999999997,0.0,0.319,0.0,0.642,0.001,0.0,0.0,0.8340000000000001,0.001,0.0,0.0,0.127,0.0,0.184,6.65,8,Dalbergia hainanensis_varimp.txt
DEM_ele,0.0,0.995,0.01,0.318,0.0,0.992,0.013000000000000001,0.316,0.0,0.9940000000000001,0.011000000000000001,0.435,0.0,0.992,0.01,0.263,0.0,0.996,0.006999999999999999,0.0,4.6,4,Dalbergia hainanensis_varimp.txt
DEM_aspect,0.0,0.136,0.0,0.254,0.0,0.052000000000000005,0.0,0.0,0.42200000000000004,0.316,0.0,0.0,0.0,0.337,0.0,0.2,0.0,0.06,0.0,0.08,7.45,9,Dalbergia hainanensis_varimp.txt
DEM_slope,0.0,0.7929999999999999,0.006,0.166,0.0,0.6579999999999999,0.013000000000000001,0.094,0.0,0.6629999999999999,0.004,0.0,0.0,0.415,0.003,0.0,0.0,0.7659999999999999,0.002,0.054000000000000006,6.55,7,Dalbergia hainanensis_varimp.txt
bio_1,0.9940000000000001,0.892,0.679,0.9670000000000001,0.8690000000000001,0.804,0.647,0.975,0.0,0.983,0.6779999999999999,0.912,1.0,0.75,0.521,0.98,1.0,0.516,0.743,0.9490000000000001,1.925,1,Dalbergia obtusifolia_varimp.txt
bio_2,0.0,0.528,0.536,0.212,0.552,0.555,0.53,0.268,0.546,0.5820000000000001,0.47,0.166,0.0,0.627,0.525,0.235,0.21100000000000002,0.7190000000000001,0.5539999999999999,0.401,4.1,4,Dalbergia obtusifolia_varimp.txt
bio_7,0.0,0.9890000000000001,0.35600000000000004,0.536,0.9259999999999999,0.924,0.433,0.445,1.0,0.821,0.34600000000000003,0.569,0.349,0.754,0.36,0.374,0.7959999999999999,1.0,0.418,0.7070000000000001,2.65,2,Dalbergia obtusifolia_varimp.txt
bio_12,0.45299999999999996,0.696,0.40700000000000003,0.0,0.475,0.42200000000000004,0.34700000000000003,0.0,0.0,0.804,0.39299999999999996,0.0,0.503,0.972,0.504,0.0,0.281,0.774,0.439,0.0,4.8,5,Dalbergia obtusifolia_varimp.txt
bio_14,0.828,0.731,0.07200000000000001,0.0,0.7140000000000001,0.755,0.069,0.0,0.0,0.534,0.023,0.0,0.16699999999999998,0.493,0.155,0.0,0.0,0.731,0.092,0.0,6.075,6,Dalbergia obtusifolia_varimp.txt
bio_15,0.706,0.794,0.318,0.06,0.647,0.6779999999999999,0.19,0.01,0.0,0.8240000000000001,0.251,0.083,0.667,0.8270000000000001,0.23399999999999999,0.087,0.32899999999999996,0.72,0.264,0.012,3.975,3,Dalbergia obtusifolia_varimp.txt
DEM_ele,0.0,0.38,0.055,0.0,0.58,0.498,0.134,0.0,0.752,0.491,0.052000000000000005,0.0,0.0,0.693,0.053,0.0,0.0,0.851,0.125,0.0,6.3,7,Dalbergia obtusifolia_varimp.txt
DEM_aspect,0.0,0.34600000000000003,0.011000000000000001,0.0,0.207,0.198,0.016,0.002,0.0,0.34600000000000003,0.009000000000000001,0.0,0.0,0.578,0.001,0.0,0.0,0.32299999999999995,0.003,0.0,7.925,9,Dalbergia obtusifolia_varimp.txt
DEM_slope,0.0,0.57,0.018000000000000002,0.0,0.0,0.2,0.016,0.0,0.0,0.5770000000000001,0.034,0.0,0.34,0.621,0.027000000000000003,0.0,0.0,0.39899999999999997,0.011000000000000001,0.0,7.25,8,Dalbergia obtusifolia_varimp.txt
bio_1,0.97,0.573,0.201,0.354,0.861,0.9059999999999999,0.39899999999999997,0.9990000000000001,0.079,0.377,0.355,0.976,0.9790000000000001,0.622,0.155,0.862,0.878,,0.359,0.7879999999999999,2.45,1,Dalbergia odorifera_varimp.txt
bio_2,0.35100000000000003,0.795,0.013000000000000001,0.0,0.293,0.736,0.324,0.0,0.561,0.701,0.318,0.0,0.45399999999999996,0.73,0.027999999999999997,0.177,0.242,,0.114,0.0,4.575,4,Dalbergia odorifera_varimp.txt
bio_7,0.606,0.7020000000000001,0.377,0.74,0.28300000000000003,0.941,0.377,0.0,0.85,0.81,0.35,0.036000000000000004,0.361,0.652,0.46799999999999997,0.008,0.47600000000000003,,0.401,0.696,2.675,2,Dalbergia odorifera_varimp.txt
bio_12,0.927,0.718,0.055999999999999994,0.0,0.0,0.775,0.373,0.0,0.45899999999999996,0.6559999999999999,0.318,0.0,0.0,0.878,0.10300000000000001,0.0,0.20800000000000002,,0.084,0.001,4.7,5,Dalbergia odorifera_varimp.txt
bio_14,0.0,0.51,0.013000000000000001,0.0,0.0,0.517,0.078,0.0,0.764,0.272,0.019,0.0,0.0,0.758,0.087,0.0,0.0,,0.022000000000000002,0.0,6.325,7,Dalbergia odorifera_varimp.txt
bio_15,0.289,0.787,0.019,0.0,0.478,0.5329999999999999,0.040999999999999995,0.0,0.364,0.644,0.016,0.0,0.0,0.7390000000000001,0.032,0.0,0.473,,0.004,0.0,5.975,6,Dalbergia odorifera_varimp.txt
DEM_ele,0.484,0.8059999999999999,0.031,0.41,0.603,0.775,0.033,0.0,0.695,0.8270000000000001,0.027999999999999997,0.0,0.47700000000000004,0.743,0.017,0.0,0.585,,0.017,0.0,4.5,3,Dalbergia odorifera_varimp.txt
DEM_aspect,0.292,0.313,0.001,0.002,0.013999999999999999,0.040999999999999995,0.008,0.0,0.0,0.151,0.001,0.0,0.032,0.09300000000000001,0.005,0.0,0.213,,0.001,0.01,7.375,9,Dalbergia odorifera_varimp.txt
DEM_slope,0.264,0.301,0.045,0.0,0.040999999999999995,0.207,0.07200000000000001,0.0,0.221,0.2,0.052000000000000005,0.0,0.017,0.423,0.08,0.001,0.268,,0.026000000000000002,0.0,6.425,8,Dalbergia odorifera_varimp.txt
